\qecho 'CREATING TABLE APPLICATION'
CREATE table application (
APPLICATION_ID  VARCHAR(20) NOT NULL,
ACTIVE_IND  VARCHAR(1),
APPLICATION_TYPE  VARCHAR(20),
CONTRACT_ID  VARCHAR(20),
CURRENT_STATUS  VARCHAR(20),
DECISION  VARCHAR(20),
DECISION_DATE TIMESTAMP(0),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
EXTENSION_ID  VARCHAR(20),
FEES_DESC  VARCHAR(240),
FEES_PAID_IND  VARCHAR(1),
PPDM_GUID  VARCHAR(38),
PREVIOUS_APPLICATION_ID  VARCHAR(20),
RATE_SCHEDULE_ID  VARCHAR(20),
RECEIVED_DATE TIMESTAMP(0),
REFERENCE_NUM  VARCHAR(40),
REMARK  VARCHAR(2000),
RESUBMISSION_IND  VARCHAR(1),
SECTION_OF_ACT  VARCHAR(240),
SECTION_OF_ACT_DATE TIMESTAMP(0),
SOURCE  VARCHAR(20),
SUBMISSION_COMPLETE_IND  VARCHAR(1),
SUBMISSION_DESC  VARCHAR(240),
SUBMITTED_BY  VARCHAR(40),
SUBMITTED_DATE TIMESTAMP(0),
SUBMITTED_TO  VARCHAR(40),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE APPLICATION_COMPONENT'
CREATE table application_component (
APPLICATION_ID  VARCHAR(20) NOT NULL,
COMPONENT_OBS_NO INT,
ACTIVE_IND  VARCHAR(1),
ACTIVITY_OBS_NO INT,
ANALYSIS_ID  VARCHAR(20),
APPLICATION_COMPONENT_TYPE  VARCHAR(20),
AREA_ID  VARCHAR(20),
AREA_TYPE  VARCHAR(20),
AUTHORITY_ID  VARCHAR(20),
BA_ORGANIZATION_ID  VARCHAR(20),
BA_ORGANIZATION_SEQ_NO INT,
BUSINESS_ASSOCIATE  VARCHAR(20),
CATALOGUE_ADDITIVE_ID  VARCHAR(20),
CATALOGUE_EQUIP_ID  VARCHAR(20),
CLASSIFICATION_SYSTEM_ID  VARCHAR(20),
CLASS_LEVEL_ID  VARCHAR(20),
CONSENT_ID  VARCHAR(20),
CONSULT_ID  VARCHAR(20),
CONTEST_ID  VARCHAR(20),
CONTRACT_ID  VARCHAR(20),
ECOZONE_ID  VARCHAR(20),
EFFECTIVE_DATE TIMESTAMP(0),
EMPLOYEE_BA_ID  VARCHAR(20),
EMPLOYEE_OBS_NO INT,
EMPLOYER_BA_ID  VARCHAR(20),
ENTITLEMENT_ID  VARCHAR(20),
EQUIPMENT_ID  VARCHAR(20),
EXPIRY_DATE TIMESTAMP(0),
FACILITY_ID  VARCHAR(20),
FACILITY_TYPE  VARCHAR(20),
FIELD_ID  VARCHAR(20),
FINANCE_ID  VARCHAR(20),
FOSSIL_ID  VARCHAR(20),
INCIDENT_ID  VARCHAR(20),
INCIDENT_SET_ID  VARCHAR(20),
INCIDENT_TYPE  VARCHAR(20),
INFORMATION_ITEM_ID  VARCHAR(20),
